mun;scenario;year;sahko_koti_as
837;weml;2023;447
837;weml;2024;441
837;weml;2025;435
837;weml;2026;429
837;weml;2027;423
837;weml;2028;417
837;weml;2029;411
837;weml;2030;405
837;weml;2031;399
837;weml;2032;394
837;weml;2033;389
837;weml;2034;384
837;weml;2035;378
837;weml;2036;373
837;weml;2037;368
837;weml;2038;362
837;weml;2039;357
837;weml;2040;352
837;weml;2041;347
837;weml;2042;343
837;weml;2043;338
837;weml;2044;334
837;weml;2045;329
837;weml;2046;325
837;weml;2047;320
837;weml;2048;315
837;weml;2049;311
837;weml;2050;306
922;wemp;2018;511
922;wemp;2019;506
922;wemp;2020;500
922;wemp;2021;495
922;wemp;2022;489
922;wemp;2023;484
922;wemp;2024;478
922;wemp;2025;473
922;wemp;2026;467
922;wemp;2027;462
922;wemp;2028;456
922;wemp;2029;451
922;wemp;2030;445
922;wemp;2031;440
922;wemp;2032;435
922;wemp;2033;430
922;wemp;2034;425
922;wemp;2035;421
922;wemp;2036;416
922;wemp;2037;411
922;wemp;2038;406
922;wemp;2039;401
922;wemp;2040;396
922;wemp;2041;392
922;wemp;2042;387
922;wemp;2043;383
922;wemp;2044;379
922;wemp;2045;374
922;wemp;2046;370
922;wemp;2047;366
922;wemp;2048;361
922;wemp;2049;357
922;wemp;2050;352
922;wemh;2018;511
922;wemh;2019;506
922;wemh;2020;500
922;wemh;2021;496
922;wemh;2022;492
922;wemh;2023;488
922;wemh;2024;484
922;wemh;2025;480
922;wemh;2026;476
922;wemh;2027;472
922;wemh;2028;468
922;wemh;2029;464
922;wemh;2030;460
922;wemh;2031;456
922;wemh;2032;453
922;wemh;2033;449
922;wemh;2034;445
922;wemh;2035;442
922;wemh;2036;438
922;wemh;2037;434
922;wemh;2038;431
922;wemh;2039;427
922;wemh;2040;423
922;wemh;2041;420
922;wemh;2042;416
922;wemh;2043;413
922;wemh;2044;410
922;wemh;2045;406
922;wemh;2046;403
922;wemh;2047;400
922;wemh;2048;396
922;wemh;2049;393
922;wemh;2050;389
922;weml;2018;511
922;weml;2019;506
922;weml;2020;500
922;weml;2021;495
922;weml;2022;489
922;weml;2023;484
922;weml;2024;478
922;weml;2025;473
922;weml;2026;467
922;weml;2027;462
922;weml;2028;456
922;weml;2029;451
922;weml;2030;445
922;weml;2031;440
922;weml;2032;435
922;weml;2033;430
922;weml;2034;425
922;weml;2035;421
922;weml;2036;416
922;weml;2037;411
922;weml;2038;406
922;weml;2039;401
922;weml;2040;396
922;weml;2041;392
922;weml;2042;387
922;weml;2043;383
922;weml;2044;379
922;weml;2045;374
922;weml;2046;370
922;weml;2047;366
922;weml;2048;361
922;weml;2049;357
922;weml;2050;352
980;wemp;2018;480
980;wemp;2019;475
980;wemp;2020;470
980;wemp;2021;465
980;wemp;2022;460
980;wemp;2023;454
980;wemp;2024;449
980;wemp;2025;444
980;wemp;2026;439
980;wemp;2027;434
980;wemp;2028;429
980;wemp;2029;423
980;wemp;2030;418
980;wemp;2031;414
980;wemp;2032;409
980;wemp;2033;404
980;wemp;2034;400
980;wemp;2035;395
980;wemp;2036;391
980;wemp;2037;386
980;wemp;2038;381
980;wemp;2039;377
980;wemp;2040;372
980;wemp;2041;368
980;wemp;2042;364
980;wemp;2043;360
980;wemp;2044;356
980;wemp;2045;352
980;wemp;2046;348
980;wemp;2047;344
980;wemp;2048;340
980;wemp;2049;335
980;wemp;2050;331
980;wemh;2018;480
980;wemh;2019;475
980;wemh;2020;470
980;wemh;2021;466
980;wemh;2022;462
980;wemh;2023;459
980;wemh;2024;455
980;wemh;2025;451
980;wemh;2026;447
980;wemh;2027;444
980;wemh;2028;440
980;wemh;2029;436
980;wemh;2030;432
980;wemh;2031;429
980;wemh;2032;425
980;wemh;2033;422
980;wemh;2034;419
980;wemh;2035;415
980;wemh;2036;412
980;wemh;2037;408
980;wemh;2038;405
980;wemh;2039;401
980;wemh;2040;398
980;wemh;2041;395
980;wemh;2042;391
980;wemh;2043;388
980;wemh;2044;385
980;wemh;2045;382
980;wemh;2046;379
980;wemh;2047;376
980;wemh;2048;372
980;wemh;2049;369
980;wemh;2050;366
980;weml;2018;480
980;weml;2019;475
980;weml;2020;470
980;weml;2021;465
980;weml;2022;460
980;weml;2023;454
980;weml;2024;449
980;weml;2025;444
980;weml;2026;439
980;weml;2027;434
980;weml;2028;429
980;weml;2029;423
980;weml;2030;418
980;weml;2031;414
980;weml;2032;409
980;weml;2033;404
980;weml;2034;400
980;weml;2035;395
980;weml;2036;391
980;weml;2037;386
980;weml;2038;381
980;weml;2039;377
980;weml;2040;372
980;weml;2041;368
980;weml;2042;364
980;weml;2043;360
980;weml;2044;356
980;weml;2045;352
980;weml;2046;348
980;weml;2047;344
980;weml;2048;340
980;weml;2049;335
980;weml;2050;331
