mun;scenario;year;rakv;erpien;rivita;askert;liike;tsto;liiken;hoito;kokoon;opetus;teoll;varast;muut
980;wem;2036;1949;149;154;103;214;191;131;233;149;224;158;149;131
980;wem;2036;1959;138;151;99;203;177;125;220;138;207;130;138;125
980;wem;2036;1969;134;130;98;159;118;94;171;110;151;114;138;94
980;wem;2036;1979;110;118;86;130;94;75;137;90;122;86;102;75
980;wem;2036;1989;98;98;78;127;94;74;135;86;119;86;98;74
980;wem;2036;1999;105;115;96;128;96;73;133;83;119;87;96;73
980;wem;2036;2009;118;103;98;123;93;69;123;74;113;83;88;69
980;wem;2036;2010;75;75;60;80;60;50;95;60;75;45;45;50
980;wem;2036;2018;73;71;57;77;55;40;85;55;74;40;40;40
980;wem;2036;2019;65;45;40;55;55;40;85;55;70;40;40;40
980;wem;2036;2020;62;42;37;52;52;40;85;52;67;40;40;40
980;wem;2036;2021;60;39;35;50;50;40;85;50;65;40;40;40
980;wem;2036;2022;59;39;35;50;50;40;85;50;65;40;40;40
980;wem;2036;2023;58;39;34;49;49;39;84;49;64;39;40;39
980;wem;2036;2024;58;39;34;49;49;39;84;49;64;39;40;39
980;wem;2036;2025;57;39;33;48;48;38;83;48;63;38;40;38
980;wem;2036;2026;56;39;33;48;48;38;83;48;63;38;40;38
980;wem;2036;2027;55;38;33;47;47;37;82;47;62;37;39;37
980;wem;2036;2028;54;38;32;47;47;37;82;47;62;37;38;37
980;wem;2036;2029;54;38;32;46;46;36;81;46;61;36;37;36
980;wem;2036;2030;53;38;31;46;46;36;81;46;61;36;36;36
980;wem;2036;2031;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2036;2032;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2036;2033;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2036;2034;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2036;2035;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2036;2036;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2037;9999;129;119;104;159;134;84;218;124;144;109;124;84
980;wem;2037;1920;139;124;94;228;198;124;233;159;233;273;178;124
980;wem;2037;1929;142;133;93;226;196;128;236;157;231;255;167;128
980;wem;2037;1939;149;144;101;221;193;130;236;154;226;212;164;130
980;wem;2037;1949;149;153;102;214;191;130;232;149;223;158;149;130
980;wem;2037;1959;138;151;99;203;177;125;220;138;207;129;138;125
980;wem;2037;1969;133;129;97;157;117;93;169;109;149;113;137;93
980;wem;2037;1979;109;117;86;128;93;74;136;89;121;86;101;74
980;wem;2037;1989;97;97;77;125;93;73;133;85;117;85;97;73
980;wem;2037;1999;104;113;95;127;95;73;132;82;118;86;95;73
980;wem;2037;2009;117;103;98;122;93;68;122;73;112;83;88;68
980;wem;2037;2010;75;75;60;80;60;50;95;60;75;45;45;50
980;wem;2037;2018;73;71;57;77;55;40;85;55;74;40;40;40
980;wem;2037;2019;65;45;40;55;55;40;85;55;70;40;40;40
980;wem;2037;2020;62;42;37;52;52;40;85;52;67;40;40;40
980;wem;2037;2021;60;39;35;50;50;40;85;50;65;40;40;40
980;wem;2037;2022;59;39;35;50;50;40;85;50;65;40;40;40
980;wem;2037;2023;58;39;34;49;49;39;84;49;64;39;40;39
980;wem;2037;2024;58;39;34;49;49;39;84;49;64;39;40;39
980;wem;2037;2025;57;39;33;48;48;38;83;48;63;38;40;38
980;wem;2037;2026;56;39;33;48;48;38;83;48;63;38;40;38
980;wem;2037;2027;55;38;33;47;47;37;82;47;62;37;39;37
980;wem;2037;2028;54;38;32;47;47;37;82;47;62;37;38;37
980;wem;2037;2029;54;38;32;46;46;36;81;46;61;36;37;36
980;wem;2037;2030;53;38;31;46;46;36;81;46;61;36;36;36
980;wem;2037;2031;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2037;2032;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2037;2033;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2037;2034;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2037;2035;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2037;2036;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2037;2037;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2038;9999;129;119;104;159;134;84;218;124;144;109;124;84
980;wem;2038;1920;139;124;94;228;198;124;233;159;233;273;178;124
980;wem;2038;1929;142;132;93;226;196;128;236;157;231;255;167;128
980;wem;2038;1939;149;144;101;221;192;130;236;154;226;212;164;130
980;wem;2038;1949;148;153;102;213;190;130;232;148;223;158;148;130
980;wem;2038;1959;138;151;99;202;176;125;219;138;206;129;138;125
980;wem;2038;1969;132;128;96;156;116;92;167;108;148;112;136;92
980;wem;2038;1979;108;115;85;127;92;73;135;89;119;85;100;73
980;wem;2038;1989;95;95;76;123;91;72;131;84;115;84;95;72
980;wem;2038;1999;103;112;94;126;94;72;130;81;117;85;94;72
980;wem;2038;2009;117;102;98;122;93;68;122;73;112;83;88;68
980;wem;2038;2010;75;75;60;80;60;50;95;60;75;45;45;50
980;wem;2038;2018;73;71;57;77;55;40;85;55;74;40;40;40
980;wem;2038;2019;65;45;40;55;55;40;85;55;70;40;40;40
980;wem;2038;2020;62;42;37;52;52;40;85;52;67;40;40;40
980;wem;2038;2021;60;39;35;50;50;40;85;50;65;40;40;40
980;wem;2038;2022;59;39;35;50;50;40;85;50;65;40;40;40
980;wem;2038;2023;58;39;34;49;49;39;84;49;64;39;40;39
980;wem;2038;2024;58;39;34;49;49;39;84;49;64;39;40;39
980;wem;2038;2025;57;39;33;48;48;38;83;48;63;38;40;38
980;wem;2038;2026;56;39;33;48;48;38;83;48;63;38;40;38
980;wem;2038;2027;55;38;33;47;47;37;82;47;62;37;39;37
980;wem;2038;2028;54;38;32;47;47;37;82;47;62;37;38;37
980;wem;2038;2029;54;38;32;46;46;36;81;46;61;36;37;36
980;wem;2038;2030;53;38;31;46;46;36;81;46;61;36;36;36
980;wem;2038;2031;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2038;2032;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2038;2033;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2038;2034;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2038;2035;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2038;2036;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2038;2037;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2038;2038;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2039;9999;129;119;104;159;134;84;218;124;144;109;124;84
980;wem;2039;1920;139;124;94;228;198;124;233;159;233;273;178;124
980;wem;2039;1929;142;132;93;226;196;128;235;157;231;255;167;128
980;wem;2039;1939;149;144;101;221;192;130;235;154;226;211;163;130
980;wem;2039;1949;148;153;102;213;190;130;231;148;222;157;148;130
980;wem;2039;1959;137;150;99;202;176;124;219;137;206;129;137;124
980;wem;2039;1969;130;126;95;154;114;91;166;107;146;111;134;91
980;wem;2039;1979;107;114;84;126;91;72;133;88;118;84;99;72
980;wem;2039;1989;94;94;74;121;90;71;129;82;114;82;94;71
980;wem;2039;1999;102;111;93;125;93;71;129;80;116;85;93;71
980;wem;2039;2009;117;102;97;122;92;68;122;73;112;83;88;68
980;wem;2039;2010;75;75;60;80;60;50;95;60;75;45;45;50
980;wem;2039;2018;73;71;57;77;55;40;85;55;74;40;40;40
980;wem;2039;2019;65;45;40;55;55;40;85;55;70;40;40;40
980;wem;2039;2020;62;42;37;52;52;40;85;52;67;40;40;40
980;wem;2039;2021;60;39;35;50;50;40;85;50;65;40;40;40
980;wem;2039;2022;59;39;35;50;50;40;85;50;65;40;40;40
980;wem;2039;2023;58;39;34;49;49;39;84;49;64;39;40;39
980;wem;2039;2024;58;39;34;49;49;39;84;49;64;39;40;39
980;wem;2039;2025;57;39;33;48;48;38;83;48;63;38;40;38
980;wem;2039;2026;56;39;33;48;48;38;83;48;63;38;40;38
980;wem;2039;2027;55;38;33;47;47;37;82;47;62;37;39;37
980;wem;2039;2028;54;38;32;47;47;37;82;47;62;37;38;37
980;wem;2039;2029;54;38;32;46;46;36;81;46;61;36;37;36
980;wem;2039;2030;53;38;31;46;46;36;81;46;61;36;36;36
980;wem;2039;2031;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2039;2032;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2039;2033;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2039;2034;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2039;2035;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2039;2036;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2039;2037;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2039;2038;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2039;2039;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2040;9999;129;119;104;159;134;84;218;124;144;109;124;84
980;wem;2040;1920;139;124;94;228;198;124;233;159;233;272;178;124
980;wem;2040;1929;142;132;93;226;196;127;235;157;230;255;167;127
980;wem;2040;1939;149;144;101;221;192;130;235;154;226;211;163;130
980;wem;2040;1949;148;152;102;212;189;129;231;148;222;157;148;129
980;wem;2040;1959;137;150;98;201;175;124;218;137;205;128;137;124
980;wem;2040;1969;129;125;94;152;113;90;164;106;145;109;133;90
980;wem;2040;1979;106;113;83;124;91;72;132;87;117;83;98;72
980;wem;2040;1989;93;93;73;120;89;69;127;81;112;81;93;69
980;wem;2040;1999;101;110;92;123;92;70;128;79;114;84;92;70
980;wem;2040;2009;116;102;97;121;92;68;121;73;112;82;87;68
980;wem;2040;2010;75;75;60;80;60;50;95;60;75;45;45;50
980;wem;2040;2018;73;71;57;77;55;40;85;55;74;40;40;40
980;wem;2040;2019;65;45;40;55;55;40;85;55;70;40;40;40
980;wem;2040;2020;62;42;37;52;52;40;85;52;67;40;40;40
980;wem;2040;2021;60;39;35;50;50;40;85;50;65;40;40;40
980;wem;2040;2022;59;39;35;50;50;40;85;50;65;40;40;40
980;wem;2040;2023;58;39;34;49;49;39;84;49;64;39;40;39
980;wem;2040;2024;58;39;34;49;49;39;84;49;64;39;40;39
980;wem;2040;2025;57;39;33;48;48;38;83;48;63;38;40;38
980;wem;2040;2026;56;39;33;48;48;38;83;48;63;38;40;38
980;wem;2040;2027;55;38;33;47;47;37;82;47;62;37;39;37
980;wem;2040;2028;54;38;32;47;47;37;82;47;62;37;38;37
980;wem;2040;2029;54;38;32;46;46;36;81;46;61;36;37;36
980;wem;2040;2030;53;38;31;46;46;36;81;46;61;36;36;36
980;wem;2040;2031;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2040;2032;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2040;2033;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2040;2034;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2040;2035;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2040;2036;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2040;2037;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2040;2038;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2040;2039;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2040;2040;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2041;9999;129;119;104;158;134;84;218;124;144;109;124;84
980;wem;2041;1920;139;124;94;228;198;124;233;158;233;272;178;124
980;wem;2041;1929;142;132;93;225;196;127;235;157;230;255;167;127
980;wem;2041;1939;149;144;101;221;192;130;235;154;226;211;163;130
980;wem;2041;1949;148;152;101;212;189;129;231;148;221;157;148;129
980;wem;2041;1959;137;149;98;201;175;124;218;137;205;128;137;124
980;wem;2041;1969;129;125;94;152;113;90;164;105;144;109;133;90
980;wem;2041;1979;105;112;82;123;90;71;131;86;116;82;97;71
980;wem;2041;1989;92;92;73;118;88;69;126;80;111;80;92;69
980;wem;2041;1999;100;108;91;121;91;69;126;78;113;82;91;69
980;wem;2041;2009;115;101;96;120;91;67;120;72;110;82;86;67
980;wem;2041;2010;74;74;60;79;60;50;94;60;74;45;45;50
980;wem;2041;2018;73;71;57;76;55;40;84;55;73;40;40;40
980;wem;2041;2019;65;45;40;55;55;40;84;55;69;40;40;40
980;wem;2041;2020;62;42;37;52;52;40;84;52;67;40;40;40
980;wem;2041;2021;60;39;35;50;50;40;84;50;65;40;40;40
980;wem;2041;2022;59;39;35;49;49;39;84;49;64;39;40;39
980;wem;2041;2023;58;39;34;49;49;39;84;49;64;39;40;39
980;wem;2041;2024;58;39;34;48;48;38;83;48;63;38;40;38
980;wem;2041;2025;57;39;33;48;48;38;83;48;63;38;40;38
980;wem;2041;2026;56;38;33;47;47;37;82;47;62;37;40;37
980;wem;2041;2027;55;38;33;47;47;37;82;47;62;37;39;37
980;wem;2041;2028;54;38;32;46;46;36;81;46;61;36;38;36
980;wem;2041;2029;54;38;32;46;46;36;81;46;61;36;37;36
980;wem;2041;2030;53;38;31;45;45;35;80;45;60;35;36;35
980;wem;2041;2031;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2041;2032;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2041;2033;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2041;2034;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2041;2035;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2041;2036;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2041;2037;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2041;2038;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2041;2039;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2041;2040;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2041;2041;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2042;9999;129;119;104;158;134;84;218;124;144;109;124;84
980;wem;2042;1920;139;124;94;228;198;124;233;158;233;272;178;124
980;wem;2042;1929;142;132;93;225;196;127;235;157;230;255;167;127
980;wem;2042;1939;149;144;101;221;192;130;235;154;225;211;163;130
980;wem;2042;1949;147;152;101;212;189;129;230;147;221;157;147;129
980;wem;2042;1959;136;149;98;200;175;123;217;136;204;128;136;123
980;wem;2042;1969;128;124;93;152;113;89;163;105;144;109;132;89
980;wem;2042;1979;104;111;81;122;89;70;129;85;115;81;96;70
980;wem;2042;1989;91;91;72;117;87;68;125;79;110;79;91;68
980;wem;2042;1999;98;107;90;120;90;68;124;77;111;81;90;68
980;wem;2042;2009;114;100;95;119;90;67;119;71;109;81;86;67
980;wem;2042;2010;74;74;59;79;59;50;94;59;74;45;45;50
980;wem;2042;2018;73;71;57;76;54;40;84;54;73;40;40;40
980;wem;2042;2019;64;45;40;54;54;40;84;54;69;40;40;40
980;wem;2042;2020;62;42;37;52;52;40;84;52;67;40;40;40
980;wem;2042;2021;59;39;35;50;50;40;84;50;64;40;40;40
980;wem;2042;2022;59;39;35;49;49;39;84;49;64;39;40;39
980;wem;2042;2023;58;39;34;49;49;39;84;49;64;39;40;39
980;wem;2042;2024;58;39;34;48;48;38;83;48;63;38;40;38
980;wem;2042;2025;57;39;33;48;48;38;83;48;63;38;40;38
980;wem;2042;2026;56;38;33;47;47;37;82;47;62;37;40;37
980;wem;2042;2027;55;38;33;47;47;37;82;47;62;37;39;37
980;wem;2042;2028;54;38;32;46;46;36;81;46;61;36;38;36
980;wem;2042;2029;54;38;32;46;46;36;81;46;61;36;37;36
980;wem;2042;2030;53;38;31;45;45;35;80;45;60;35;36;35
980;wem;2042;2031;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2042;2032;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2042;2033;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2042;2034;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2042;2035;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2042;2036;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2042;2037;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2042;2038;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2042;2039;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2042;2040;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2042;2041;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2042;2042;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2043;9999;129;119;104;158;134;84;218;124;144;109;124;84
980;wem;2043;1920;139;124;94;228;198;124;233;158;233;272;178;124
980;wem;2043;1929;142;132;93;225;196;127;235;157;230;255;167;127
980;wem;2043;1939;149;144;101;221;192;129;235;153;225;211;163;129
980;wem;2043;1949;147;152;101;212;189;129;230;147;221;157;147;129
980;wem;2043;1959;136;149;98;200;174;123;217;136;204;127;136;123
980;wem;2043;1969;128;124;93;151;112;89;163;105;144;109;132;89
980;wem;2043;1979;102;110;81;121;88;70;128;84;113;81;95;70
980;wem;2043;1989;90;90;71;116;86;67;124;79;109;79;90;67
980;wem;2043;1999;97;105;88;118;88;67;122;76;109;80;88;67
980;wem;2043;2009;113;99;94;118;89;66;118;71;108;80;85;66
980;wem;2043;2010;74;74;59;79;59;49;94;59;74;44;44;49
980;wem;2043;2018;73;71;57;76;54;40;84;54;73;40;40;40
980;wem;2043;2019;64;44;40;54;54;40;84;54;69;40;40;40
980;wem;2043;2020;62;41;37;52;52;40;84;52;67;40;40;40
980;wem;2043;2021;59;39;35;49;49;40;84;49;64;40;40;40
980;wem;2043;2022;59;39;35;49;49;39;84;49;64;39;40;39
980;wem;2043;2023;58;39;34;49;49;39;84;49;64;39;40;39
980;wem;2043;2024;58;39;34;48;48;38;83;48;63;38;40;38
980;wem;2043;2025;57;39;33;48;48;38;83;48;63;38;40;38
980;wem;2043;2026;56;38;33;47;47;37;82;47;62;37;40;37
980;wem;2043;2027;55;38;33;47;47;37;82;47;62;37;39;37
980;wem;2043;2028;54;38;32;46;46;36;81;46;61;36;38;36
980;wem;2043;2029;54;38;32;46;46;36;81;46;61;36;37;36
980;wem;2043;2030;53;38;31;45;45;35;80;45;60;35;36;35
980;wem;2043;2031;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2043;2032;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2043;2033;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2043;2034;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2043;2035;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2043;2036;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2043;2037;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2043;2038;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2043;2039;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2043;2040;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2043;2041;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2043;2042;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2043;2043;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2044;9999;129;119;104;158;134;84;218;124;143;109;124;84
980;wem;2044;1920;139;124;94;228;198;124;233;158;233;272;178;124
980;wem;2044;1929;142;132;93;225;196;127;235;157;230;255;167;127
980;wem;2044;1939;149;144;101;221;192;129;235;153;225;211;163;129
980;wem;2044;1949;147;152;101;212;189;129;230;147;221;156;147;129
980;wem;2044;1959;136;148;97;199;174;123;216;136;203;127;136;123
980;wem;2044;1969;128;124;93;151;112;89;163;104;143;108;132;89
980;wem;2044;1979;101;109;80;120;87;69;127;83;112;80;94;69
980;wem;2044;1989;89;89;70;115;85;67;122;78;107;78;89;67
980;wem;2044;1999;95;104;87;116;87;66;120;75;108;79;87;66
980;wem;2044;2009;112;98;93;117;89;65;117;70;107;79;84;65
980;wem;2044;2010;74;74;59;79;59;49;94;59;74;44;44;49
980;wem;2044;2018;72;70;57;76;54;39;84;54;73;39;39;39
980;wem;2044;2019;64;44;39;54;54;39;84;54;69;39;39;39
980;wem;2044;2020;62;41;37;52;52;39;84;52;66;39;39;39
980;wem;2044;2021;59;38;34;49;49;39;84;49;64;39;39;39
980;wem;2044;2022;59;39;35;49;49;39;84;49;64;39;40;39
980;wem;2044;2023;58;39;34;49;49;39;84;49;64;39;40;39
980;wem;2044;2024;57;39;34;48;48;38;83;48;63;38;40;38
980;wem;2044;2025;57;39;33;48;48;38;83;48;63;38;40;38
980;wem;2044;2026;56;38;33;47;47;37;82;47;62;37;40;37
980;wem;2044;2027;55;38;33;47;47;37;82;47;62;37;39;37
980;wem;2044;2028;54;38;32;46;46;36;81;46;61;36;38;36
980;wem;2044;2029;53;38;32;46;46;36;81;46;61;36;37;36
980;wem;2044;2030;53;38;31;45;45;35;80;45;60;35;36;35
980;wem;2044;2031;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2044;2032;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2044;2033;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2044;2034;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2044;2035;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2044;2036;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2044;2037;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2044;2038;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2044;2039;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2044;2040;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2044;2041;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2044;2042;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2044;2043;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2044;2044;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2045;9999;129;119;104;158;134;84;218;124;143;109;124;84
980;wem;2045;1920;138;124;94;228;198;124;232;158;232;272;178;124
980;wem;2045;1929;142;132;93;225;196;127;235;157;230;255;166;127
980;wem;2045;1939;149;144;101;220;192;129;235;153;225;211;163;129
980;wem;2045;1949;147;152;101;211;188;129;230;147;221;156;147;129
980;wem;2045;1959;135;148;97;199;173;123;216;135;203;127;135;123
980;wem;2045;1969;127;124;93;151;112;89;162;104;143;108;131;89
980;wem;2045;1979;100;108;79;118;86;68;126;83;111;79;93;68
980;wem;2045;1989;88;88;70;114;84;66;121;77;106;77;88;66
980;wem;2045;1999;94;102;86;114;86;65;118;73;106;78;86;65
980;wem;2045;2009;111;97;92;115;88;65;115;69;106;78;83;65
980;wem;2045;2010;74;74;59;79;59;49;93;59;74;44;44;49
980;wem;2045;2018;72;70;57;76;54;39;84;54;73;39;39;39
980;wem;2045;2019;64;44;39;54;54;39;84;54;69;39;39;39
980;wem;2045;2020;61;41;37;52;52;39;84;52;66;39;39;39
980;wem;2045;2021;59;38;34;49;49;39;84;49;64;39;39;39
980;wem;2045;2022;59;39;35;49;49;39;84;49;64;39;40;39
980;wem;2045;2023;58;39;34;49;49;39;84;49;64;39;40;39
980;wem;2045;2024;57;39;34;48;48;38;83;48;63;38;40;38
980;wem;2045;2025;57;39;33;48;48;38;83;48;63;38;40;38
980;wem;2045;2026;56;38;33;47;47;37;82;47;62;37;40;37
980;wem;2045;2027;55;38;33;47;47;37;82;47;62;37;39;37
980;wem;2045;2028;54;38;32;46;46;36;81;46;61;36;38;36
980;wem;2045;2029;53;38;32;46;46;36;81;46;61;36;37;36
980;wem;2045;2030;53;38;31;45;45;35;80;45;60;35;36;35
980;wem;2045;2031;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2045;2032;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2045;2033;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2045;2034;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2045;2035;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2045;2036;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2045;2037;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2045;2038;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2045;2039;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2045;2040;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2045;2041;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2045;2042;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2045;2043;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2045;2044;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2045;2045;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2046;9999;129;119;104;158;133;84;218;124;143;109;124;84
980;wem;2046;1920;138;124;94;227;198;124;232;158;232;272;178;124
980;wem;2046;1929;142;132;93;225;196;127;235;157;230;255;166;127
980;wem;2046;1939;148;144;101;220;192;129;235;153;225;211;163;129
980;wem;2046;1949;147;152;101;211;188;129;230;147;220;156;147;129
980;wem;2046;1959;135;148;97;198;173;122;215;135;202;126;135;122
980;wem;2046;1969;127;123;92;150;112;89;162;104;142;108;131;89
980;wem;2046;1979;99;107;78;117;85;67;124;82;110;78;92;67
980;wem;2046;1989;87;87;69;113;84;65;120;76;105;76;87;65
980;wem;2046;1999;93;101;84;113;84;64;117;72;105;76;84;64
980;wem;2046;2009;110;96;91;114;87;64;114;69;105;78;82;64
980;wem;2046;2010;74;74;59;78;59;49;93;59;74;44;44;49
980;wem;2046;2018;72;70;56;75;54;39;83;54;73;39;39;39
980;wem;2046;2019;64;44;39;54;54;39;83;54;69;39;39;39
980;wem;2046;2020;61;41;37;51;51;39;83;51;66;39;39;39
980;wem;2046;2021;59;38;34;49;49;39;83;49;64;39;39;39
980;wem;2046;2022;59;39;34;49;49;39;84;49;64;39;40;39
980;wem;2046;2023;58;39;34;49;49;39;84;49;64;39;40;39
980;wem;2046;2024;57;39;34;48;48;38;83;48;63;38;40;38
980;wem;2046;2025;57;38;33;48;48;38;83;48;63;38;40;38
980;wem;2046;2026;56;38;33;47;47;37;82;47;62;37;40;37
980;wem;2046;2027;55;38;33;47;47;37;82;47;62;37;39;37
980;wem;2046;2028;54;38;32;46;46;36;81;46;61;36;38;36
980;wem;2046;2029;53;38;32;46;46;36;81;46;61;36;37;36
980;wem;2046;2030;53;38;31;45;45;35;80;45;60;35;36;35
980;wem;2046;2031;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2046;2032;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2046;2033;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2046;2034;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2046;2035;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2046;2036;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2046;2037;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2046;2038;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2046;2039;52;38;31;45;45;35;80;45;60;35;35;35
980;wem;2046;2040;52;38;31;45;45;35;80;45;60;35;35;35
